Station Number,Station Name,Date/Time (EDT),Temp (deg C),RH (%),Wind Direction,Wind Speed (km/h),Wind Gust (km/h),FFDI,DF
59007,KEMPSEY AIRPORT AWS                     ,2019/11/12 15:30,30.7,31,70,21,28,19,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/12 16:00,29.7,35,80,17,24,15,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/12 16:30,28.9,38,90,15,24,13,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/12 17:00,27.3,47,140,13,17,8,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/12 17:30,27.5,42,100,11,17,10,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/12 18:00,25.9,49,110,9,15,7,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/12 18:30,24.6,58,120,11,15,5,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/12 19:00,23.1,65,110,11,13,4,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/12 19:30,21.3,75,110,11,13,2,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/12 20:00,19.7,81,110,2,8,2,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/12 20:30,18.4,92,150,5,9,1,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/12 21:00,16.8,94,210,5,9,1,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/12 21:30,16.4,97,0,0,0,1,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/12 22:00,15.9,97,320,5,15,1,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/12 22:30,15,98,350,8,11,1,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/12 23:00,14.1,96,160,2,8,1,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/12 23:30,13.7,98,250,4,8,1,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 00:00,13.8,99,0,0,0,1,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 00:30,13.7,99,0,0,0,1,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 01:00,12.7,99,170,2,13,1,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 01:20,18,78,170,13,18,2,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 01:30,20.5,63,160,15,24,4,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 02:00,20.8,55,170,17,24,6,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 02:30,20.5,55,170,11,18,5,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 03:00,18.7,58,230,5,9,4,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 03:30,20.3,62,170,13,21,4,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 04:00,20,68,170,18,30,4,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 04:30,19.4,71,170,28,43,4,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 05:00,19.1,70,170,26,37,4,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 05:30,18.8,70,160,24,37,4,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 06:00,18.4,71,160,22,35,3,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 06:30,18.2,71,170,22,39,3,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 07:00,18.3,69,170,22,30,4,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 07:30,18.8,66,170,21,28,4,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 08:00,19.1,64,180,17,24,4,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 08:30,19.5,61,170,18,28,4,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 09:00,20.3,58,170,21,30,5,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 09:30,21.2,54,170,17,22,6,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 10:00,21.8,50,160,13,17,6,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 10:30,22.8,47,160,4,11,6,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 11:00,23.1,45,30,5,13,6,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 11:30,23.9,43,40,13,18,9,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 12:00,24,45,40,21,30,10,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 12:30,23.3,45,50,22,30,10,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 13:00,23.7,44,100,21,24,10,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 13:30,23.6,44,100,21,34,10,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 14:00,22.9,44,130,21,24,10,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 14:30,23.1,40,140,17,22,10,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 15:00,23,40,120,17,24,10,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 15:30,22.6,42,90,17,22,9,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 16:00,22.4,43,100,15,21,8,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 16:30,21.9,45,90,18,26,8,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 17:00,21.4,39,100,17,24,10,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 17:30,21.2,38,70,13,18,9,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 18:00,20.7,41,70,11,17,8,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 18:30,20.2,44,90,11,17,7,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 19:00,19.6,47,90,9,13,6,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 19:30,18.5,51,50,5,8,5,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 20:00,17.4,55,20,5,8,4,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 20:30,15.6,60,0,0,0,3,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 21:00,13.9,67,0,0,0,2,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 21:30,13.7,73,0,0,0,2,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 22:00,12.9,74,260,8,9,2,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 22:30,12.4,77,0,0,5,1,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 23:00,11.8,80,0,0,0,1,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/13 23:30,10.7,84,0,0,4,1,10
59007,KEMPSEY AIRPORT AWS                     ,2019/11/14 00:00,9.9,87,0,0,0,1,10
